measured_at,station_code,pm25,pm10,o3,co,no2,so2,aqi
2026-08-23T17:00:00,119t,18.9,,34.0,1.3,0.0,2.0,35
2026-08-23T17:00:00,02t,10.0,,,,,,17
2026-08-23T15:00:00,03t,13.2,,,,,,22
2026-08-23T15:00:00,05t,10.3,,,,,,17
2026-08-23T15:00:00,12t,10.2,,,,,,17
2026-08-23T16:00:00,50t,12.8,,,,,,21
2026-08-23T17:00:00,52t,12.2,,,,,,20
2026-08-23T17:00:00,53t,12.4,,,,,,21
2026-08-23T15:00:00,54t,13.0,,,,,,22
2026-08-23T17:00:00,59t,9.1,19.0,22.0,0.7,7.0,,16
2026-08-23T17:00:00,61t,10.5,,,,,,18
2026-08-23T17:00:00,bkp100t,7.7,,,,,,13
2026-08-23T17:00:00,bkp101t,14.3,21.0,,,,,24
2026-08-23T17:00:00,bkp102t,10.1,34.0,,,,,17
2026-08-23T17:00:00,bkp103t,13.2,,,,,,22
2026-08-23T17:00:00,bkp104t,10.1,22.0,,,,,17
2026-08-23T17:00:00,bkp105t,19.4,,,,,,36
2026-08-23T17:00:00,bkp114t,7.6,,,,,,13
2026-08-23T17:00:00,bkp115t,7.4,,,,,,12
2026-08-23T17:00:00,bkp116t,10.3,,,,,,17
2026-08-23T17:00:00,bkp117t,7.2,,,,,,12
2026-08-23T17:00:00,bkp118t,12.8,,,,,,21
2026-08-23T17:00:00,bkp119t,8.9,,,,,,15
2026-08-23T17:00:00,bkp120t,8.1,,,,,,14
2026-08-23T17:00:00,bkp121t,8.9,,,,,,15
2026-08-23T17:00:00,bkp122t,6.8,,,,,,11
2026-08-23T17:00:00,bkp123t,7.3,,,,,,12
2026-08-23T17:00:00,bkp124t,12.8,,,,,,21
2026-08-23T17:00:00,bkp125t,13.5,,,,,,23
2026-08-23T17:00:00,bkp126t,11.2,,,,,,19
2026-08-23T17:00:00,bkp127t,15.7,,,,,,27
2026-08-23T17:00:00,bkp128t,8.1,,,,,,14
2026-08-23T17:00:00,bkp129t,11.0,,,,,,18
2026-08-23T17:00:00,bkp130t,7.3,,,,,,12
2026-08-23T17:00:00,bkp131t,7.5,,,,,,13
2026-08-23T17:00:00,bkp133t,10.7,,,,,,18
2026-08-23T17:00:00,bkp56t,12.3,45.0,,,,,23
2026-08-23T17:00:00,bkp57t,11.9,36.0,,,,,20
2026-08-23T17:00:00,bkp58t,15.5,54.0,,,,,28
2026-08-23T17:00:00,bkp59t,7.0,33.0,,,,,17
2026-08-23T17:00:00,bkp60t,9.2,32.0,,,,,16
2026-08-23T17:00:00,bkp61t,13.9,30.0,,,,,23
2026-08-23T17:00:00,bkp62t,15.5,,,,,,27
2026-08-23T17:00:00,bkp63t,11.1,,,,,,19
2026-08-23T17:00:00,bkp64t,17.4,,,,,,32
2026-08-23T17:00:00,bkp65t,13.1,,,,,,22
2026-08-23T15:00:00,bkp66t,12.1,,,,,,20
2026-08-23T17:00:00,bkp67t,13.7,,,,,,23
2026-08-23T17:00:00,bkp69t,14.5,,,,,,24
2026-08-23T17:00:00,bkp70t,8.5,25.0,,,,,14
2026-08-23T17:00:00,bkp71t,8.5,30.0,,,,,15
2026-08-23T17:00:00,bkp72t,13.7,50.0,,,,,25
2026-08-23T17:00:00,bkp73t,13.3,,,,,,22
2026-08-23T17:00:00,bkp74t,7.3,17.0,,,,,12
2026-08-23T17:00:00,bkp75t,15.7,42.0,,,,,27
2026-08-23T17:00:00,bkp76t,7.6,,,,,,13
2026-08-23T17:00:00,bkp77t,11.7,28.0,,,,,20
2026-08-23T17:00:00,bkp78t,19.2,,,,,,36
2026-08-23T17:00:00,bkp79t,15.6,28.0,,,,,27
2026-08-23T17:00:00,bkp80t,17.7,58.0,,,,,32
2026-08-23T17:00:00,bkp81t,19.0,64.0,,,,,37
2026-08-23T17:00:00,bkp82t,7.6,,,,,,13
2026-08-23T17:00:00,bkp83t,6.2,,,,,,10
2026-08-23T17:00:00,bkp84t,15.4,37.0,,,,,27
2026-08-23T17:00:00,bkp85t,14.5,,,,,,24
2026-08-23T17:00:00,bkp86t,12.2,19.0,,,,,20
2026-08-23T17:00:00,bkp87t,9.7,23.0,,,,,16
