measured_at,station_code,pm25,pm10,o3,co,no2,so2,aqi
2026-08-23T14:00:00,bkp91t,10.4,37.0,,,,,19
2026-08-23T14:00:00,bkp92t,14.3,,,,,,24
2026-08-23T14:00:00,bkp93t,10.2,31.0,,,,,17
2026-08-23T14:00:00,bkp94t,13.0,,,,,,22
2026-08-23T14:00:00,bkp95t,12.5,,,,,,21
2026-08-23T14:00:00,bkp96t,11.9,21.0,,,,,20
2026-08-23T14:00:00,bkp97t,12.9,,,,,,22
2026-08-23T14:00:00,bkp98t,16.5,,,,,,29
2026-08-23T14:00:00,bkp99t,8.7,17.0,,,,,15
2026-08-23T14:00:00,o10,10.3,,,,,,17
2026-08-23T14:00:00,79t,14.4,,,,,,24
2026-08-23T14:00:00,107t,7.8,,26.0,0.2,1.0,53.0,19
2026-08-23T14:00:00,94t,9.9,20.0,,,,,17
2026-08-23T14:00:00,46t,19.2,,,,,,36
2026-08-23T14:00:00,100t,4.6,25.0,12.0,0.0,3.0,0.0,13
2026-08-23T14:00:00,60t,14.6,,,,,,24
2026-08-23T14:00:00,33t,6.4,,,,,,11
2026-08-23T14:00:00,34t,9.2,,,,,,15
2026-08-23T14:00:00,o61,5.1,,,,,,9
2026-08-23T14:00:00,117t,12.2,,15.0,0.2,6.0,2.0,20
2026-08-23T14:00:00,108t,7.2,,27.0,2.1,1.0,2.0,19
2026-08-23T14:00:00,118t,14.4,,8.0,0.7,2.0,0.0,24
2026-08-23T14:00:00,93t,24.1,46.0,,0.2,5.0,0.0,48
2026-08-23T14:00:00,87t,10.7,,,,0.0,,18
2026-08-23T14:00:00,76t,9.7,,,,,,16
2026-08-23T14:00:00,105t,8.0,,14.0,0.6,5.0,1.0,13
2026-08-23T14:00:00,81t,6.4,,,,,,11
2026-08-23T14:00:00,88t,11.5,22.0,,,5.0,,19
2026-08-23T14:00:00,47t,12.6,,,,,,21
2026-08-23T14:00:00,89t,24.8,43.0,,,,,50
2026-08-23T14:00:00,41t,9.5,,,,,,16
2026-08-23T14:00:00,13t,4.6,15.0,19.0,0.4,,,14
2026-08-23T14:00:00,22t,6.9,17.0,,,,,12
2026-08-23T14:00:00,62t,24.0,,,,,,48
2026-08-23T14:00:00,67t,17.7,,,,,,32
2026-08-23T14:00:00,75t,8.1,,,,0.0,9.0,14
2026-08-23T14:00:00,106t,7.0,,17.0,0.3,1.0,1.0,12
2026-08-23T14:00:00,101t,5.4,13.0,42.0,3.1,,,36
2026-08-23T14:00:00,20t,16.0,21.0,,,,,28
2026-08-23T14:00:00,103t,4.0,21.0,,0.2,5.0,0.0,11
2026-08-23T14:00:00,77t,15.2,27.0,,,,,26
2026-08-23T14:00:00,121t,25.5,,36.0,0.3,2.0,1.0,53
2026-08-23T14:00:00,21t,5.2,,,,,,9
2026-08-23T14:00:00,70t,9.8,,,,,,16
2026-08-23T14:00:00,120t,24.7,,40.0,0.7,1.0,1.0,49
2026-08-23T14:00:00,95t,9.7,17.0,,,,,16
2026-08-23T14:00:00,86t,12.7,28.0,,0.8,17.0,,21
2026-08-23T14:00:00,43t,25.4,,,,,,52
2026-08-23T14:00:00,114t,6.0,16.0,28.0,0.4,2.0,1.0,20
2026-08-23T14:00:00,102t,13.4,22.0,,,,1.0,22
2026-08-23T14:00:00,63t,23.9,,,,,,47
2026-08-23T14:00:00,78t,23.6,,,,,,47
2026-08-23T14:00:00,109t,6.7,,23.0,0.1,2.0,3.0,16
2026-08-23T14:00:00,28t,12.6,,,,,,21
2026-08-23T14:00:00,29t,9.9,33.0,,,,,17
2026-08-23T14:00:00,30t,9.2,29.0,17.0,0.1,0.0,0.0,15
2026-08-23T08:00:00,31t,13.5,,,,,,23
2026-08-23T14:00:00,74t,19.0,,,,,,35
2026-08-23T14:00:00,o63,4.8,,,,,,8
2026-08-23T14:00:00,26t,11.7,,,,,,20
2026-08-23T14:00:00,113t,4.1,11.0,38.0,0.0,0.0,0.0,29
2026-08-23T14:00:00,99t,8.6,15.0,18.0,0.2,2.0,4.0,14
2026-08-23T14:00:00,37t,9.6,,,,,,16
2026-08-23T14:00:00,38t,9.2,,25.0,0.3,1.0,0.0,18
2026-08-23T14:00:00,39t,9.1,,,,,,15
2026-08-23T14:00:00,40t,9.3,,,,,,16
2026-08-23T14:00:00,68t,10.1,20.0,,,,,17
2026-08-23T14:00:00,112t,5.0,,20.0,0.0,6.0,0.0,14
2026-08-23T14:00:00,90t,11.2,16.0,,,,,19
2026-08-23T14:00:00,44t,26.7,,,,,,57
2026-08-23T14:00:00,80t,25.0,,,,,,50
2026-08-23T14:00:00,08t,16.2,,,,,,29
2026-08-23T14:00:00,16t,7.1,19.0,,,,,12
2026-08-23T14:00:00,17t,14.6,,,,,,24
2026-08-23T13:00:00,18t,17.7,,,,,,32
2026-08-23T14:00:00,19t,10.4,,,,,,17
2026-08-23T14:00:00,84t,7.5,19.0,,,,,13
2026-08-23T14:00:00,14t,13.7,,11.0,0.3,5.0,1.0,23
2026-08-23T14:00:00,27t,14.2,,,,,,24
2026-08-23T14:00:00,24t,13.3,47.0,,,,,24
2026-08-23T14:00:00,25t,8.0,,,,,,13
2026-08-23T14:00:00,71t,3.8,10.0,12.0,0.0,2.0,10.0,9
2026-08-23T14:00:00,104t,8.7,,25.0,0.1,2.0,2.0,18
2026-08-23T14:00:00,85t,6.2,,,,,,10
2026-08-23T14:00:00,42t,25.2,,,,,,51
2026-08-23T14:00:00,111t,5.3,,21.0,0.0,0.0,0.0,15
2026-08-23T14:00:00,96t,7.0,17.0,,0.8,,,12
2026-08-23T14:00:00,82t,11.2,27.0,,0.1,2.0,,19
2026-08-23T14:00:00,115t,8.0,17.0,19.0,0.2,1.0,1.0,14
2026-08-23T14:00:00,110t,6.5,,30.0,0.1,2.0,0.0,21
2026-08-23T14:00:00,91t,8.2,,,,,,14
2026-08-23T14:00:00,92t,10.0,20.0,,,,,17
2026-08-23T14:00:00,98t,10.0,19.0,21.0,0.2,,0.0,17
2026-08-23T14:00:00,83t,5.7,14.0,,,,,10
2026-08-23T14:00:00,116t,5.9,14.0,22.0,0.1,1.0,1.0,16
2026-08-23T14:00:00,57t,8.3,30.0,,,,,15
2026-08-23T14:00:00,73t,13.5,,,,,,23
2026-08-23T14:00:00,35t,14.2,,,,,,24
2026-08-23T14:00:00,36t,9.9,,,,,,17
2026-08-23T14:00:00,97t,10.0,17.0,17.0,0.0,1.0,3.0,17
2026-08-23T14:00:00,72t,7.2,18.0,,,0.0,,12
2026-08-23T14:00:00,69t,9.7,,,,,,16
2026-08-23T14:00:00,58t,7.4,13.0,,,,,12
