measured_at,station_code,pm25,pm10,o3,co,no2,so2,aqi
2026-08-19T22:00:00,bkp133t,11.3,,,,,,19
2026-08-19T22:00:00,bkp56t,13.7,49.0,,,,,25
2026-08-19T22:00:00,bkp57t,14.6,40.0,,,,,24
2026-08-19T22:00:00,bkp58t,21.7,62.0,,,,,42
2026-08-19T22:00:00,bkp59t,7.2,33.0,,,,,17
2026-08-19T22:00:00,bkp60t,9.0,35.0,,,,,18
2026-08-19T22:00:00,bkp61t,10.5,27.0,,,,,18
2026-08-19T22:00:00,bkp62t,20.6,,,,,,39
2026-08-19T22:00:00,bkp63t,13.4,,,,,,22
2026-08-19T22:00:00,bkp64t,20.4,,,,,,39
2026-08-19T22:00:00,bkp65t,15.9,,,,,,28
2026-08-19T22:00:00,bkp66t,20.9,,,,,,40
2026-08-19T22:00:00,bkp67t,19.3,,,,,,36
2026-08-19T22:00:00,bkp69t,15.9,,,,,,28
2026-08-19T22:00:00,bkp70t,9.9,28.0,,,,,17
2026-08-19T22:00:00,bkp71t,9.3,30.0,,,,,16
2026-08-19T22:00:00,bkp72t,28.8,53.0,,,,,66
2026-08-19T22:00:00,bkp73t,12.4,,,,,,21
2026-08-19T22:00:00,bkp74t,8.1,21.0,,,,,14
2026-08-19T22:00:00,bkp75t,12.8,38.0,,,,,21
2026-08-19T22:00:00,bkp76t,7.5,,,,,,13
2026-08-19T22:00:00,bkp77t,9.6,27.0,,,,,16
2026-08-19T22:00:00,bkp78t,21.7,,,,,,42
2026-08-19T22:00:00,bkp79t,15.0,35.0,,,,,25
2026-08-19T22:00:00,bkp80t,16.4,61.0,,,,,34
2026-08-19T22:00:00,bkp81t,21.0,62.0,,,,,40
2026-08-19T22:00:00,bkp82t,15.1,,,,,,26
2026-08-19T22:00:00,bkp83t,10.5,,,,,,18
2026-08-19T22:00:00,bkp84t,18.6,40.0,,,,,34
2026-08-19T22:00:00,bkp85t,17.5,,,,,,32
2026-08-19T22:00:00,bkp86t,13.0,22.0,,,,,22
2026-08-19T22:00:00,bkp87t,10.4,23.0,,,,,17
2026-08-19T22:00:00,bkp88t,17.4,,,,,,32
2026-08-19T22:00:00,bkp89t,17.9,50.0,,,,,33
2026-08-19T22:00:00,bkp90t,17.8,55.0,,,,,33
2026-08-19T22:00:00,bkp91t,13.9,31.0,,,,,23
2026-08-19T22:00:00,bkp92t,17.3,,,,,,31
2026-08-19T22:00:00,bkp93t,9.5,26.0,,,,,16
2026-08-19T22:00:00,bkp94t,17.1,,,,,,31
2026-08-19T22:00:00,bkp95t,14.3,,,,,,24
2026-08-19T22:00:00,bkp96t,11.1,24.0,,,,,19
2026-08-19T22:00:00,bkp97t,16.1,,,,,,28
2026-08-19T22:00:00,bkp98t,20.2,,,,,,38
2026-08-19T22:00:00,bkp99t,11.7,19.0,,,,,20
2026-08-19T22:00:00,o10,12.3,,,,,,21
2026-08-19T22:00:00,79t,16.6,,,,,,30
2026-08-19T22:00:00,107t,9.9,,17.0,0.2,3.0,14.0,17
2026-08-19T22:00:00,94t,11.8,22.0,,,,,20
2026-08-19T22:00:00,46t,19.5,,,,,,37
2026-08-19T18:00:00,100t,4.7,36.0,15.0,0.0,7.0,0.0,18
2026-08-19T22:00:00,60t,15.5,,,,,,27
2026-08-19T22:00:00,33t,10.6,,,,,,18
2026-08-19T22:00:00,34t,26.0,,,,,,55
2026-08-19T22:00:00,o61,12.0,,,,,,20
2026-08-19T22:00:00,117t,11.6,,13.0,0.3,3.0,1.0,19
2026-08-19T22:00:00,108t,9.5,,25.0,1.9,1.0,2.0,18
2026-08-19T22:00:00,118t,8.5,,8.0,0.6,3.0,0.0,14
2026-08-19T22:00:00,93t,8.5,18.0,,0.0,1.0,0.0,14
2026-08-19T22:00:00,87t,12.3,,,,0.0,,21
2026-08-19T20:00:00,76t,11.7,,,,,,20
2026-08-19T22:00:00,105t,8.3,,14.0,0.1,8.0,0.0,14
2026-08-19T22:00:00,81t,8.6,,,,,,14
2026-08-19T22:00:00,88t,8.5,15.0,,,3.0,,14
2026-08-19T22:00:00,47t,17.1,,,,,,31
2026-08-19T17:00:00,89t,8.9,18.0,,,,,15
2026-08-19T20:00:00,41t,11.5,,,,,,19
2026-08-19T22:00:00,13t,8.1,22.0,16.0,0.3,,,14
2026-08-19T22:00:00,22t,8.8,21.0,,,,,15
2026-08-19T17:00:00,62t,8.5,,,,,,14
2026-08-19T22:00:00,67t,20.0,,,,,,38
2026-08-19T22:00:00,75t,9.4,,,,1.0,9.0,16
2026-08-19T22:00:00,106t,5.3,,17.0,0.2,1.0,0.0,12
2026-08-19T22:00:00,101t,10.2,20.0,,3.8,4.0,1.0,22
2026-08-19T22:00:00,20t,17.5,27.0,,,,,32
2026-08-19T22:00:00,103t,6.4,28.0,,0.2,9.0,0.0,14
2026-08-19T22:00:00,77t,20.8,32.0,,,,,40
2026-08-19T22:00:00,121t,19.4,,18.0,0.3,4.0,2.0,36
2026-08-19T22:00:00,21t,8.7,,,,,,15
2026-08-19T22:00:00,70t,12.7,,,,,,21
2026-08-19T22:00:00,120t,10.0,,19.0,0.5,1.0,0.0,17
2026-08-19T22:00:00,95t,10.9,20.0,,,,,18
2026-08-19T22:00:00,86t,14.6,33.0,,0.9,19.0,,24
2026-08-19T17:00:00,43t,9.0,,,,5.0,,15
2026-08-19T22:00:00,114t,8.8,19.0,17.0,0.4,6.0,1.0,15
2026-08-19T22:00:00,102t,13.6,20.0,,,,1.0,23
2026-08-19T17:00:00,63t,8.3,,,,,,14
2026-08-19T22:00:00,78t,8.3,,,,,,14
2026-08-19T22:00:00,109t,8.9,,18.0,0.1,2.0,3.0,15
2026-08-19T22:00:00,28t,12.0,,,,,,20
2026-08-19T21:00:00,29t,17.1,50.0,,,,,31
2026-08-19T22:00:00,30t,15.6,46.0,15.0,0.1,8.0,,27
2026-08-19T22:00:00,31t,49.0,,,,,,131
2026-08-19T22:00:00,74t,22.1,,,,,,43
2026-08-19T22:00:00,o63,11.7,,,,,,20
2026-08-19T22:00:00,26t,13.8,,,,,,23
2026-08-19T22:00:00,113t,4.5,10.0,29.0,0.0,0.0,0.0,21
2026-08-19T22:00:00,99t,11.5,25.0,16.0,0.3,9.0,3.0,19
2026-08-19T20:00:00,37t,12.8,,,,,,21
2026-08-19T20:00:00,38t,12.4,,20.0,0.3,2.0,0.0,21
2026-08-19T20:00:00,39t,12.3,,,,,,21
2026-08-19T22:00:00,40t,12.9,,,,,,22
2026-08-19T22:00:00,68t,13.1,25.0,,,,,22
2026-08-19T22:00:00,112t,7.5,,15.0,0.0,1.0,0.0,13
2026-08-19T22:00:00,90t,7.5,14.0,,,,,13
2026-08-19T17:00:00,44t,9.4,,,,,,16
2026-08-19T17:00:00,80t,8.7,,,,,,15
2026-08-19T22:00:00,08t,21.7,,,,,,42
2026-08-19T22:00:00,16t,10.2,23.0,,,,,17
2026-08-19T22:00:00,17t,15.6,,,,,,27
2026-08-19T17:00:00,18t,23.4,,,,,,46
2026-08-19T22:00:00,19t,14.4,,,,,,24
2026-08-19T22:00:00,84t,12.6,28.0,,,,,21
2026-08-19T22:00:00,14t,18.0,,9.0,0.3,15.0,3.0,33
2026-08-19T22:00:00,27t,20.7,,,,,,40
2026-08-19T22:00:00,24t,16.7,59.0,,,,,33
2026-08-19T22:00:00,25t,11.0,22.0,,,,,18
2026-08-19T22:00:00,71t,6.9,14.0,12.0,0.0,2.0,11.0,12
2026-08-19T22:00:00,104t,13.5,,18.0,0.2,3.0,2.0,23
2026-08-19T22:00:00,85t,12.1,,,,,,20
2026-08-19T17:00:00,42t,8.9,,,,,,15
2026-08-19T22:00:00,111t,8.1,,16.0,0.2,4.0,0.0,14
2026-08-19T22:00:00,96t,11.8,25.0,,0.8,2.0,1.0,20
2026-08-19T22:00:00,82t,8.8,43.0,,0.2,,,22
2026-08-19T22:00:00,115t,8.6,17.0,11.0,0.2,1.0,1.0,14
2026-08-19T22:00:00,110t,8.7,,23.0,0.2,2.0,0.0,16
2026-08-19T22:00:00,91t,13.7,,,,,,23
2026-08-19T22:00:00,92t,12.2,25.0,,,,,20
2026-08-19T22:00:00,98t,12.4,25.0,18.0,0.3,,0.0,21
2026-08-19T22:00:00,83t,7.8,15.0,,,,,13
2026-08-19T22:00:00,116t,8.0,21.0,20.0,0.1,6.0,0.0,14
2026-08-19T22:00:00,57t,13.1,36.0,,,,,22
2026-08-19T22:00:00,73t,13.1,,,,,,22
2026-08-19T22:00:00,35t,21.9,,,,,,42
2026-08-19T22:00:00,36t,13.6,,,,,,23
2026-08-19T22:00:00,97t,11.5,18.0,15.0,0.0,3.0,3.0,19
2026-08-19T22:00:00,72t,,,,,0.0,,0
2026-08-19T22:00:00,69t,12.7,,,,,,21
2026-08-19T22:00:00,58t,10.2,21.0,,,,,17
